Code,Year,Name,Landfall Counts,Max Category Rating,Anomaly
AL021851,1851,UNNAMED,0,0,0.0
AL031851,1851,UNNAMED,0,0,0.0
AL041851,1851,UNNAMED,1,3,0.0
AL051851,1851,UNNAMED,0,0,0.0
AL061851,1851,UNNAMED,1,0,0.0
AL011852,1852,UNNAMED,1,3,0.03
AL021852,1852,UNNAMED,0,1,0.03
AL031852,1852,UNNAMED,1,1,0.03
AL041852,1852,UNNAMED,0,2,0.03
AL051852,1852,UNNAMED,1,2,0.03
AL011853,1853,UNNAMED,0,0,0.01
AL021853,1853,UNNAMED,0,0,0.01
AL031853,1853,UNNAMED,0,4,0.01
AL041853,1853,UNNAMED,0,3,0.01
AL051853,1853,UNNAMED,0,0,0.01
AL061853,1853,UNNAMED,0,1,0.01
AL071853,1853,UNNAMED,0,1,0.01
AL081853,1853,UNNAMED,0,2,0.01
AL011854,1854,UNNAMED,1,1,-0.02
AL021854,1854,UNNAMED,0,3,-0.02
AL031854,1854,UNNAMED,1,3,-0.02
AL041854,1854,UNNAMED,1,2,-0.02
AL051854,1854,UNNAMED,0,2,-0.02
AL011855,1855,UNNAMED,0,2,0.01
AL021855,1855,UNNAMED,0,2,0.01
AL031855,1855,UNNAMED,0,0,0.01
AL041855,1855,UNNAMED,0,1,0.01
AL051855,1855,UNNAMED,1,3,0.01
AL011856,1856,UNNAMED,1,4,-0.1
AL021856,1856,UNNAMED,0,1,-0.1
AL031856,1856,UNNAMED,1,0,-0.1
AL041856,1856,UNNAMED,0,1,-0.1
AL051856,1856,UNNAMED,1,3,-0.1
AL061856,1856,UNNAMED,0,1,-0.1
AL011857,1857,UNNAMED,0,0,-0.15
AL021857,1857,UNNAMED,1,2,-0.15
AL031857,1857,UNNAMED,0,1,-0.15
AL041857,1857,UNNAMED,1,2,-0.15
AL011858,1858,UNNAMED,0,1,-0.1
AL021858,1858,UNNAMED,0,0,-0.1
AL031858,1858,UNNAMED,3,2,-0.1
AL041858,1858,UNNAMED,0,1,-0.1
AL051858,1858,UNNAMED,0,1,-0.1
AL061858,1858,UNNAMED,0,2,-0.1
AL011859,1859,UNNAMED,0,2,0.02
AL021859,1859,UNNAMED,0,2,0.02
AL031859,1859,UNNAMED,0,2,0.02
AL041859,1859,UNNAMED,0,2,0.02
AL051859,1859,UNNAMED,1,1,0.02
AL061859,1859,UNNAMED,0,3,0.02
AL071859,1859,UNNAMED,1,0,0.02
AL081859,1859,UNNAMED,1,1,0.02
AL011860,1860,UNNAMED,1,3,-0.06
AL021860,1860,UNNAMED,0,2,-0.06
AL041860,1860,UNNAMED,1,2,-0.06
AL031860,1860,UNNAMED,0,0,-0.06
AL051860,1860,UNNAMED,0,0,-0.06
AL061860,1860,UNNAMED,1,2,-0.06
AL071860,1860,UNNAMED,0,2,-0.06
AL011861,1861,UNNAMED,0,2,-0.13
AL021861,1861,UNNAMED,0,1,-0.13
AL031861,1861,UNNAMED,0,2,-0.13
AL041861,1861,UNNAMED,0,1,-0.13
AL051861,1861,UNNAMED,1,1,-0.13
AL061861,1861,UNNAMED,1,0,-0.13
AL071861,1861,UNNAMED,0,0,-0.13
AL081861,1861,UNNAMED,3,1,-0.13
AL011862,1862,UNNAMED,0,2,-0.15
AL021862,1862,UNNAMED,0,2,-0.15
AL031862,1862,UNNAMED,0,2,-0.15
AL041862,1862,UNNAMED,0,1,-0.15
AL051862,1862,UNNAMED,0,1,-0.15
AL061862,1862,UNNAMED,0,2,-0.15
AL011863,1863,UNNAMED,0,2,-0.06
AL021863,1863,UNNAMED,0,2,-0.06
AL031863,1863,UNNAMED,0,2,-0.06
AL041863,1863,UNNAMED,0,2,-0.06
AL051863,1863,UNNAMED,0,1,-0.06
AL061863,1863,UNNAMED,1,0,-0.06
AL071863,1863,UNNAMED,0,0,-0.06
AL081863,1863,UNNAMED,0,0,-0.06
AL091863,1863,UNNAMED,1,1,-0.06
AL011864,1864,UNNAMED,0,1,-0.02
AL021864,1864,UNNAMED,0,1,-0.02
AL031864,1864,UNNAMED,0,1,-0.02
AL041864,1864,UNNAMED,0,0,-0.02
AL051864,1864,UNNAMED,0,1,-0.02
AL011865,1865,UNNAMED,1,0,0.05
AL021865,1865,UNNAMED,0,0,0.05
AL031865,1865,UNNAMED,0,2,0.05
AL041865,1865,UNNAMED,2,2,0.05
AL051865,1865,UNNAMED,0,1,0.05
AL061865,1865,UNNAMED,0,0,0.05
AL071865,1865,UNNAMED,2,2,0.05
AL011866,1866,UNNAMED,1,2,0.06
AL021866,1866,UNNAMED,0,2,0.06
AL031866,1866,UNNAMED,0,1,0.06
AL041866,1866,UNNAMED,0,2,0.06
AL051866,1866,UNNAMED,0,2,0.06
AL061866,1866,UNNAMED,0,4,0.06
AL071866,1866,UNNAMED,0,0,0.06
AL011867,1867,UNNAMED,1,1,-0.02
AL021867,1867,UNNAMED,0,2,-0.02
AL031867,1867,UNNAMED,0,1,-0.02
AL041867,1867,UNNAMED,0,1,-0.02
AL051867,1867,UNNAMED,0,1,-0.02
AL061867,1867,UNNAMED,0,2,-0.02
AL071867,1867,UNNAMED,2,2,-0.02
AL081867,1867,UNNAMED,0,0,-0.02
AL091867,1867,UNNAMED,0,3,-0.02
AL011868,1868,UNNAMED,0,2,0.0
AL021868,1868,UNNAMED,1,2,0.0
AL031868,1868,UNNAMED,0,2,0.0
AL041868,1868,UNNAMED,0,2,0.0
AL011869,1869,UNNAMED,0,2,0.01
AL021869,1869,UNNAMED,1,2,0.01
AL031869,1869,UNNAMED,0,1,0.01
AL041869,1869,UNNAMED,0,1,0.01
AL051869,1869,UNNAMED,1,2,0.01
AL061869,1869,UNNAMED,2,3,0.01
AL071869,1869,UNNAMED,0,2,0.01
AL081869,1869,UNNAMED,0,0,0.01
AL091869,1869,UNNAMED,0,2,0.01
AL101869,1869,UNNAMED,4,2,0.01
AL011870,1870,UNNAMED,0,0,-0.01
AL021870,1870,UNNAMED,0,2,-0.01
AL031870,1870,UNNAMED,0,1,-0.01
AL041870,1870,UNNAMED,0,3,-0.01
AL051870,1870,UNNAMED,0,1,-0.01
AL061870,1870,UNNAMED,0,3,-0.01
AL071870,1870,UNNAMED,0,1,-0.01
AL081870,1870,UNNAMED,0,2,-0.01
AL091870,1870,UNNAMED,2,2,-0.01
AL101870,1870,UNNAMED,0,0,-0.01
AL111870,1870,UNNAMED,0,1,-0.01
AL011871,1871,UNNAMED,1,0,0.0
AL021871,1871,UNNAMED,1,1,0.0
AL031871,1871,UNNAMED,2,3,0.0
AL041871,1871,UNNAMED,1,3,0.0
AL051871,1871,UNNAMED,0,2,0.0
AL061871,1871,UNNAMED,1,1,0.0
AL071871,1871,UNNAMED,1,1,0.0
AL081871,1871,UNNAMED,0,1,0.0
AL011872,1872,UNNAMED,2,0,-0.03
AL021872,1872,UNNAMED,0,2,-0.03
AL031872,1872,UNNAMED,0,1,-0.03
AL041872,1872,UNNAMED,0,1,-0.03
AL051872,1872,UNNAMED,2,1,-0.03
AL011873,1873,UNNAMED,1,0,-0.07
AL021873,1873,UNNAMED,0,3,-0.07
AL031873,1873,UNNAMED,1,1,-0.07
AL041873,1873,UNNAMED,1,0,-0.07
AL051873,1873,UNNAMED,1,3,-0.07
AL011874,1874,UNNAMED,1,0,-0.13
AL021874,1874,UNNAMED,0,1,-0.13
AL031874,1874,UNNAMED,0,1,-0.13
AL041874,1874,UNNAMED,0,0,-0.13
AL051874,1874,UNNAMED,0,0,-0.13
AL061874,1874,UNNAMED,2,1,-0.13
AL071874,1874,UNNAMED,0,2,-0.13
AL011875,1875,UNNAMED,0,1,-0.01
AL021875,1875,UNNAMED,0,1,-0.01
AL031875,1875,UNNAMED,1,3,-0.01
AL041875,1875,UNNAMED,1,1,-0.01
AL051875,1875,UNNAMED,0,2,-0.01
AL061875,1875,UNNAMED,0,1,-0.01
AL011876,1876,UNNAMED,0,1,-0.07
AL021876,1876,UNNAMED,1,3,-0.07
AL031876,1876,UNNAMED,0,0,-0.07
AL041876,1876,UNNAMED,0,2,-0.07
AL051876,1876,UNNAMED,1,3,-0.07
AL011877,1877,UNNAMED,0,0,0.24
AL021877,1877,UNNAMED,2,1,0.24
AL031877,1877,UNNAMED,0,1,0.24
AL041877,1877,UNNAMED,1,3,0.24
AL051877,1877,UNNAMED,0,0,0.24
AL061877,1877,UNNAMED,0,0,0.24
AL071877,1877,UNNAMED,1,0,0.24
AL081877,1877,UNNAMED,0,0,0.24
AL011878,1878,UNNAMED,1,0,0.19
AL021878,1878,UNNAMED,0,1,0.19
AL031878,1878,UNNAMED,0,1,0.19
AL041878,1878,UNNAMED,0,2,0.19
AL051878,1878,UNNAMED,4,2,0.19
AL061878,1878,UNNAMED,0,2,0.19
AL071878,1878,UNNAMED,0,4,0.19
AL081878,1878,UNNAMED,1,1,0.19
AL091878,1878,UNNAMED,0,1,0.19
AL101878,1878,UNNAMED,0,3,0.19
AL111878,1878,UNNAMED,1,2,0.19
AL121878,1878,UNNAMED,0,0,0.19
AL011879,1879,UNNAMED,0,1,0.04
AL021879,1879,UNNAMED,2,3,0.04
AL031879,1879,UNNAMED,1,2,0.04
AL041879,1879,UNNAMED,1,3,0.04
AL051879,1879,UNNAMED,1,0,0.04
AL061879,1879,UNNAMED,1,0,0.04
AL071879,1879,UNNAMED,1,1,0.04
AL081879,1879,UNNAMED,0,2,0.04
AL011880,1880,UNNAMED,1,0,-0.02
AL021880,1880,UNNAMED,1,4,-0.02
AL031880,1880,UNNAMED,0,1,-0.02
AL041880,1880,UNNAMED,2,2,-0.02
AL051880,1880,UNNAMED,0,1,-0.02
AL061880,1880,UNNAMED,2,1,-0.02
AL071880,1880,UNNAMED,0,1,-0.02
AL081880,1880,UNNAMED,0,4,-0.02
AL091880,1880,UNNAMED,1,1,-0.02
AL101880,1880,UNNAMED,0,1,-0.02
AL111880,1880,UNNAMED,2,0,-0.02
AL011881,1881,UNNAMED,1,1,0.04
AL031881,1881,UNNAMED,0,1,0.04
AL021881,1881,UNNAMED,1,0,0.04
AL041881,1881,UNNAMED,0,1,0.04
AL051881,1881,UNNAMED,1,2,0.04
AL061881,1881,UNNAMED,1,2,0.04
AL071881,1881,UNNAMED,0,1,0.04
AL011882,1882,UNNAMED,0,1,0.03
AL021882,1882,UNNAMED,1,3,0.03
AL031882,1882,UNNAMED,1,0,0.03
AL041882,1882,UNNAMED,2,0,0.03
AL051882,1882,UNNAMED,0,1,0.03
AL061882,1882,UNNAMED,1,4,0.03
AL011883,1883,UNNAMED,0,1,-0.04
AL021883,1883,UNNAMED,0,3,-0.04
AL031883,1883,UNNAMED,1,3,-0.04
AL041883,1883,UNNAMED,0,1,-0.04
AL011884,1884,UNNAMED,0,1,-0.12
AL021884,1884,UNNAMED,0,3,-0.12
AL031884,1884,UNNAMED,1,1,-0.12
AL041884,1884,UNNAMED,0,2,-0.12
AL011885,1885,UNNAMED,0,1,-0.17
AL021885,1885,UNNAMED,1,2,-0.17
AL031885,1885,UNNAMED,1,0,-0.17
AL041885,1885,UNNAMED,2,1,-0.17
AL051885,1885,UNNAMED,0,1,-0.17
AL061885,1885,UNNAMED,1,1,-0.17
AL071885,1885,UNNAMED,0,1,-0.17
AL081885,1885,UNNAMED,1,0,-0.17
AL011886,1886,UNNAMED,1,2,-0.16
AL021886,1886,UNNAMED,1,2,-0.16
AL031886,1886,UNNAMED,1,2,-0.16
AL041886,1886,UNNAMED,1,1,-0.16
AL051886,1886,UNNAMED,1,4,-0.16
AL061886,1886,UNNAMED,0,3,-0.16
AL071886,1886,UNNAMED,0,3,-0.16
AL081886,1886,UNNAMED,0,2,-0.16
AL091886,1886,UNNAMED,0,2,-0.16
AL101886,1886,UNNAMED,1,3,-0.16
AL111886,1886,UNNAMED,0,0,-0.16
AL121886,1886,UNNAMED,0,0,-0.16
AL011887,1887,UNNAMED,0,0,-0.2
AL021887,1887,UNNAMED,0,0,-0.2
AL031887,1887,UNNAMED,1,0,-0.2
AL041887,1887,UNNAMED,1,2,-0.2
AL051887,1887,UNNAMED,0,0,-0.2
AL061887,1887,UNNAMED,0,3,-0.2
AL071887,1887,UNNAMED,0,3,-0.2
AL081887,1887,UNNAMED,0,2,-0.2
AL091887,1887,UNNAMED,1,2,-0.2
AL101887,1887,UNNAMED,0,1,-0.2
AL111887,1887,UNNAMED,0,0,-0.2
AL121887,1887,UNNAMED,0,0,-0.2
AL131887,1887,UNNAMED,1,1,-0.2
AL141887,1887,UNNAMED,0,1,-0.2
AL151887,1887,UNNAMED,0,2,-0.2
AL161887,1887,UNNAMED,1,1,-0.2
AL171887,1887,UNNAMED,0,1,-0.2
AL181887,1887,UNNAMED,0,1,-0.2
AL191887,1887,UNNAMED,0,0,-0.2
AL011888,1888,UNNAMED,1,1,-0.01
AL021888,1888,UNNAMED,1,0,-0.01
AL031888,1888,UNNAMED,2,3,-0.01
AL041888,1888,UNNAMED,0,3,-0.01
AL051888,1888,UNNAMED,1,0,-0.01
AL061888,1888,UNNAMED,1,1,-0.01
AL071888,1888,UNNAMED,2,2,-0.01
AL081888,1888,UNNAMED,0,0,-0.01
AL091888,1888,UNNAMED,0,2,-0.01
AL011889,1889,UNNAMED,0,1,0.0
AL021889,1889,UNNAMED,1,1,0.0
AL031889,1889,UNNAMED,0,1,0.0
AL041889,1889,UNNAMED,0,2,0.0
AL051889,1889,UNNAMED,0,1,0.0
AL061889,1889,UNNAMED,2,2,0.0
AL071889,1889,UNNAMED,0,0,0.0
AL081889,1889,UNNAMED,0,0,0.0
AL091889,1889,UNNAMED,2,0,0.0
AL011890,1890,UNNAMED,0,0,-0.24
AL021890,1890,UNNAMED,1,2,-0.24
AL031890,1890,UNNAMED,0,3,-0.24
AL041890,1890,UNNAMED,0,1,-0.24
AL011891,1891,UNNAMED,1,1,-0.09
AL021891,1891,UNNAMED,0,2,-0.09
AL031891,1891,UNNAMED,1,3,-0.09
AL041891,1891,UNNAMED,0,2,-0.09
AL051891,1891,UNNAMED,0,2,-0.09
AL061891,1891,UNNAMED,0,2,-0.09
AL071891,1891,UNNAMED,1,0,-0.09
AL081891,1891,UNNAMED,0,0,-0.09
AL091891,1891,UNNAMED,0,1,-0.09
AL101891,1891,UNNAMED,0,0,-0.09
AL011892,1892,UNNAMED,1,0,-0.13
AL021892,1892,UNNAMED,0,1,-0.13
AL031892,1892,UNNAMED,0,2,-0.13
AL041892,1892,UNNAMED,1,0,-0.13
AL051892,1892,UNNAMED,0,2,-0.13
AL061892,1892,UNNAMED,0,0,-0.13
AL071892,1892,UNNAMED,0,2,-0.13
AL081892,1892,UNNAMED,0,1,-0.13
AL091892,1892,UNNAMED,1,0,-0.13
AL011893,1893,UNNAMED,1,1,-0.19
AL021893,1893,UNNAMED,0,2,-0.19
AL031893,1893,UNNAMED,0,3,-0.19
AL041893,1893,UNNAMED,1,3,-0.19
AL051893,1893,UNNAMED,0,2,-0.19
AL061893,1893,UNNAMED,1,3,-0.19
AL071893,1893,UNNAMED,0,2,-0.19
AL081893,1893,UNNAMED,1,2,-0.19
AL091893,1893,UNNAMED,1,3,-0.19
AL101893,1893,UNNAMED,2,4,-0.19
AL111893,1893,UNNAMED,2,0,-0.19
AL121893,1893,UNNAMED,0,0,-0.19
AL011894,1894,UNNAMED,0,0,-0.21
AL021894,1894,UNNAMED,1,0,-0.21
AL031894,1894,UNNAMED,0,3,-0.21
AL041894,1894,UNNAMED,4,3,-0.21
AL051894,1894,UNNAMED,2,3,-0.21
AL061894,1894,UNNAMED,0,4,-0.21
AL071894,1894,UNNAMED,0,2,-0.21
AL011895,1895,UNNAMED,2,0,-0.1
AL021895,1895,UNNAMED,0,2,-0.1
AL031895,1895,UNNAMED,0,0,-0.1
AL041895,1895,UNNAMED,1,0,-0.1
AL051895,1895,UNNAMED,0,2,-0.1
AL061895,1895,UNNAMED,1,0,-0.1
AL011896,1896,UNNAMED,1,2,0.03
AL021896,1896,UNNAMED,1,3,0.03
AL031896,1896,UNNAMED,0,2,0.03
AL041896,1896,UNNAMED,1,3,0.03
AL051896,1896,UNNAMED,1,2,0.03
AL061896,1896,UNNAMED,0,2,0.03
AL071896,1896,UNNAMED,0,0,0.03
AL011897,1897,UNNAMED,0,2,-0.01
AL021897,1897,UNNAMED,2,1,-0.01
AL031897,1897,UNNAMED,4,0,-0.01
AL041897,1897,UNNAMED,0,0,-0.01
AL051897,1897,UNNAMED,1,1,-0.01
AL061897,1897,UNNAMED,1,0,-0.01
AL011898,1898,UNNAMED,1,1,-0.17
AL021898,1898,UNNAMED,1,1,-0.17
AL031898,1898,UNNAMED,0,1,-0.17
AL041898,1898,UNNAMED,0,2,-0.17
AL051898,1898,UNNAMED,1,0,-0.17
AL061898,1898,UNNAMED,1,0,-0.17
AL071898,1898,UNNAMED,1,4,-0.17
AL081898,1898,UNNAMED,0,0,-0.17
AL091898,1898,UNNAMED,0,0,-0.17
AL101898,1898,UNNAMED,0,0,-0.17
AL111898,1898,UNNAMED,0,0,-0.17
AL011899,1899,UNNAMED,1,1,-0.1
AL021899,1899,UNNAMED,2,2,-0.1
AL031899,1899,UNNAMED,1,4,-0.1
AL041899,1899,UNNAMED,0,2,-0.1
AL051899,1899,UNNAMED,0,3,-0.1
AL061899,1899,UNNAMED,1,0,-0.1
AL071899,1899,UNNAMED,0,0,-0.1
AL081899,1899,UNNAMED,0,0,-0.1
AL091899,1899,UNNAMED,1,2,-0.1
AL101899,1899,UNNAMED,0,0,-0.1
AL011900,1900,UNNAMED,1,4,-0.02
AL021900,1900,UNNAMED,0,3,-0.02
AL031900,1900,UNNAMED,0,2,-0.02
AL041900,1900,UNNAMED,2,0,-0.02
AL051900,1900,UNNAMED,0,0,-0.02
AL061900,1900,UNNAMED,1,0,-0.02
AL071900,1900,UNNAMED,0,0,-0.02
AL011901,1901,UNNAMED,1,0,-0.12
AL021901,1901,UNNAMED,1,0,-0.12
AL031901,1901,UNNAMED,2,1,-0.12
AL041901,1901,UNNAMED,3,1,-0.12
AL051901,1901,UNNAMED,0,0,-0.12
AL061901,1901,UNNAMED,0,1,-0.12
AL071901,1901,UNNAMED,0,2,-0.12
AL081901,1901,UNNAMED,1,1,-0.12
AL091901,1901,UNNAMED,0,0,-0.12
AL101901,1901,UNNAMED,1,0,-0.12
AL111901,1901,UNNAMED,0,0,-0.12
AL121901,1901,UNNAMED,0,0,-0.12
AL131901,1901,UNNAMED,0,1,-0.12
AL011902,1902,UNNAMED,1,0,-0.19
AL021902,1902,UNNAMED,1,1,-0.19
AL031902,1902,UNNAMED,0,2,-0.19
AL041902,1902,UNNAMED,1,2,-0.19
AL051902,1902,UNNAMED,0,0,-0.19
AL011903,1903,UNNAMED,0,1,-0.33
AL021903,1903,UNNAMED,0,3,-0.33
AL031903,1903,UNNAMED,2,1,-0.33
AL041903,1903,UNNAMED,1,2,-0.33
AL051903,1903,UNNAMED,0,0,-0.33
AL061903,1903,UNNAMED,0,2,-0.33
AL071903,1903,UNNAMED,0,2,-0.33
AL081903,1903,UNNAMED,0,0,-0.33
AL091903,1903,UNNAMED,0,0,-0.33
AL101903,1903,UNNAMED,0,1,-0.33
AL011904,1904,UNNAMED,0,1,-0.43
AL021904,1904,UNNAMED,1,1,-0.43
AL031904,1904,UNNAMED,0,1,-0.43
AL041904,1904,UNNAMED,2,1,-0.43
AL051904,1904,UNNAMED,0,0,-0.43
AL061904,1904,UNNAMED,1,0,-0.43
AL011905,1905,UNNAMED,0,0,-0.22
AL021905,1905,UNNAMED,0,0,-0.22
AL031905,1905,UNNAMED,1,0,-0.22
AL041905,1905,UNNAMED,0,3,-0.22
AL051905,1905,UNNAMED,1,0,-0.22
AL011906,1906,UNNAMED,1,0,-0.19
AL021906,1906,UNNAMED,2,2,-0.19
AL031906,1906,UNNAMED,0,0,-0.19
AL041906,1906,UNNAMED,0,4,-0.19
AL051906,1906,UNNAMED,1,1,-0.19
AL061906,1906,UNNAMED,1,3,-0.19
AL071906,1906,UNNAMED,0,0,-0.19
AL081906,1906,UNNAMED,3,3,-0.19
AL091906,1906,UNNAMED,0,0,-0.19
AL101906,1906,UNNAMED,0,0,-0.19
AL111906,1906,UNNAMED,0,1,-0.19
AL011907,1907,UNNAMED,1,0,-0.27
AL021907,1907,UNNAMED,1,0,-0.27
AL031907,1907,UNNAMED,1,0,-0.27
AL041907,1907,UNNAMED,0,0,-0.27
AL051907,1907,UNNAMED,0,0,-0.27
AL011908,1908,UNNAMED,0,2,-0.4
AL021908,1908,UNNAMED,2,1,-0.4
AL031908,1908,UNNAMED,1,1,-0.4
AL041908,1908,UNNAMED,1,0,-0.4
AL051908,1908,UNNAMED,1,0,-0.4
AL061908,1908,UNNAMED,0,3,-0.4
AL071908,1908,UNNAMED,0,0,-0.4
AL081908,1908,UNNAMED,0,2,-0.4
AL091908,1908,UNNAMED,0,2,-0.4
AL101908,1908,UNNAMED,0,0,-0.4
AL011909,1909,UNNAMED,0,0,-0.44
AL021909,1909,UNNAMED,1,2,-0.44
AL031909,1909,UNNAMED,2,0,-0.44
AL041909,1909,UNNAMED,1,3,-0.44
AL051909,1909,UNNAMED,0,0,-0.44
AL061909,1909,UNNAMED,0,3,-0.44
AL071909,1909,UNNAMED,0,0,-0.44
AL081909,1909,UNNAMED,1,0,-0.44
AL091909,1909,UNNAMED,1,3,-0.44
AL101909,1909,UNNAMED,0,0,-0.44
AL111909,1909,UNNAMED,1,3,-0.44
AL121909,1909,UNNAMED,0,2,-0.44
AL011910,1910,UNNAMED,0,0,-0.41
AL021910,1910,UNNAMED,0,0,-0.41
AL031910,1910,UNNAMED,1,2,-0.41
AL041910,1910,UNNAMED,0,2,-0.41
AL051910,1910,UNNAMED,1,4,-0.41
AL011911,1911,UNNAMED,0,0,-0.4
AL021911,1911,UNNAMED,1,1,-0.4
AL031911,1911,UNNAMED,1,2,-0.4
AL041911,1911,UNNAMED,0,2,-0.4
AL051911,1911,UNNAMED,0,0,-0.4
AL061911,1911,UNNAMED,0,0,-0.4
AL011912,1912,UNNAMED,1,0,-0.25
AL021912,1912,UNNAMED,1,0,-0.25
AL031912,1912,UNNAMED,0,0,-0.25
AL041912,1912,UNNAMED,1,1,-0.25
AL051912,1912,UNNAMED,0,1,-0.25
AL061912,1912,UNNAMED,1,2,-0.25
