Code,Year,Name,Landfall Counts,Max Category Rating,Anomaly
AL111961,1961,INGA,0,0,0.08
AL121961,1961,UNNAMED,0,0,0.08
AL011962,1962,ALMA,0,1,0.06
AL021962,1962,BECKY,0,0,0.06
AL031962,1962,CELIA,0,0,0.06
AL041962,1962,DAISY,0,2,0.06
AL051962,1962,ELLA,0,2,0.06
AL061962,1962,UNNAMED,1,1,0.06
AL071962,1962,UNNAMED,0,1,0.06
AL011963,1963,ARLENE,1,3,0.08
AL021963,1963,BEULAH,0,3,0.08
AL031963,1963,UNNAMED,0,1,0.08
AL041963,1963,CINDY,1,0,0.08
AL051963,1963,DEBRA,0,1,0.08
AL061963,1963,EDITH,3,2,0.08
AL071963,1963,FLORA,5,4,0.08
AL081963,1963,GINNY,1,2,0.08
AL091963,1963,HELENA,1,0,0.08
AL101963,1963,UNNAMED,1,0,0.08
AL011964,1964,UNNAMED,0,0,-0.08
AL021964,1964,UNNAMED,0,1,-0.08
AL031964,1964,ABBY,1,0,-0.08
AL041964,1964,BRENDA,1,0,-0.08
AL051964,1964,CLEO,7,4,-0.08
AL061964,1964,DORA,1,4,-0.08
AL071964,1964,ETHEL,0,2,-0.08
AL081964,1964,FLORENCE,0,0,-0.08
AL091964,1964,GLADYS,0,4,-0.08
AL101964,1964,HILDA,2,4,-0.08
AL111964,1964,ISBELL,3,3,-0.08
AL121964,1964,UNNAMED,1,0,-0.08
AL131964,1964,UNNAMED,0,0,-0.08
AL011965,1965,UNNAMED,1,0,-0.04
AL021965,1965,ANNA,0,2,-0.04
AL031965,1965,BETSY,5,4,-0.04
AL041965,1965,CAROL,0,1,-0.04
AL051965,1965,DEBBIE,1,0,-0.04
AL061965,1965,ELENA,0,2,-0.04
AL071965,1965,UNNAMED,0,0,-0.04
AL081965,1965,UNNAMED,0,0,-0.04
AL091965,1965,UNNAMED,1,0,-0.04
AL101965,1965,UNNAMED,0,0,-0.04
AL011966,1966,ALMA,3,3,0.02
AL021966,1966,BECKY,0,1,0.02
AL031966,1966,CELIA,0,1,0.02
AL041966,1966,DOROTHY,0,1,0.02
AL051966,1966,ELLA,0,0,0.02
AL061966,1966,FAITH,0,3,0.02
AL071966,1966,GRETA,0,0,0.02
AL081966,1966,HALLIE,0,0,0.02
AL091966,1966,INEZ,9,5,0.02
AL101966,1966,JUDITH,1,0,0.02
AL111966,1966,LOIS,0,1,0.02
AL121966,1966,UNNAMED,2,0,0.02
AL131966,1966,UNNAMED,0,0,0.02
AL141966,1966,UNNAMED,0,0,0.02
AL151966,1966,KENDRA,0,0,0.02
AL161966,1966,UNNAMED,0,0,0.02
AL171966,1966,UNNAMED,0,0,0.02
AL011967,1967,UNNAMED,0,0,0.0
AL031967,1967,UNNAMED,1,0,0.0
AL111967,1967,ARLENE,0,1,0.0
AL121967,1967,CHLOE,0,2,0.0
AL131967,1967,BEULAH,4,5,0.0
AL141967,1967,DORIA,1,2,0.0
AL151967,1967,UNNAMED,0,0,0.0
AL161967,1967,UNNAMED,0,0,0.0
AL171967,1967,UNNAMED,0,0,0.0
AL181967,1967,EDITH,0,0,0.0
AL191967,1967,FERN,1,1,0.0
AL211967,1967,GINGER,0,0,0.0
AL231967,1967,UNNAMED,0,0,0.0
AL241967,1967,UNNAMED,0,0,0.0
AL251967,1967,HEIDI,0,1,0.0
AL271967,1967,UNNAMED,0,0,0.0
AL281967,1967,UNNAMED,0,0,0.0
AL011968,1968,ABBY,3,1,0.02
AL021968,1968,BRENDA,0,1,0.02
AL031968,1968,CANDY,1,0,0.02
AL051968,1968,DOLLY,0,1,0.02
AL061968,1968,UNNAMED,0,0,0.02
AL081968,1968,EDNA,0,0,0.02
AL091968,1968,UNNAMED,0,1,0.02
AL101968,1968,UNNAMED,0,0,0.02
AL121968,1968,FRANCES,0,0,0.02
AL131968,1968,UNNAMED,0,0,0.02
AL141968,1968,GLADYS,2,2,0.02
AL151968,1968,UNNAMED,0,0,0.02
AL161968,1968,UNNAMED,1,0,0.02
AL031969,1969,UNNAMED,0,0,0.19
AL051969,1969,UNNAMED,0,0,0.19
AL061969,1969,ANNA,0,0,0.19
AL071969,1969,BLANCHE,0,1,0.19
AL081969,1969,DEBBIE,0,3,0.19
AL091969,1969,CAMILLE,2,5,0.19
AL121969,1969,EVE,0,0,0.19
AL131969,1969,FRANCELIA,1,2,0.19
AL151969,1969,UNNAMED,0,0,0.19
AL161969,1969,GERDA,1,3,0.19
AL171969,1969,HOLLY,0,1,0.19
AL191969,1969,UNNAMED,0,0,0.19
AL201969,1969,INGA,0,2,0.19
AL211969,1969,UNNAMED,0,1,0.19
AL221969,1969,UNNAMED,0,0,0.19
AL231969,1969,UNNAMED,1,0,0.19
AL241969,1969,JENNY,1,0,0.19
AL251969,1969,KARA,0,1,0.19
AL261969,1969,LAURIE,0,1,0.19
AL271969,1969,UNNAMED,0,0,0.19
AL281969,1969,UNNAMED,0,1,0.19
AL291969,1969,MARTHA,1,1,0.19
AL301969,1969,UNNAMED,0,0,0.19
AL011970,1970,ALMA,0,1,0.07
AL021970,1970,BECKY,1,0,0.07
AL031970,1970,UNNAMED,0,0,0.07
AL041970,1970,CELIA,2,4,0.07
AL051970,1970,UNNAMED,0,0,0.07
AL071970,1970,UNNAMED,0,0,0.07
AL081970,1970,UNNAMED,2,1,0.07
AL091970,1970,DOROTHY,1,0,0.07
AL101970,1970,UNNAMED,0,0,0.07
AL111970,1970,UNNAMED,0,0,0.07
AL121970,1970,ELLA,2,3,0.07
AL131970,1970,FELICE,1,0,0.07
AL141970,1970,UNNAMED,0,0,0.07
AL151970,1970,UNNAMED,0,1,0.07
AL161970,1970,GRETA,0,0,0.07
AL181970,1970,UNNAMED,0,2,0.07
AL191970,1970,UNNAMED,0,2,0.07
AL201970,1970,UNNAMED,0,0,0.07
AL211970,1970,UNNAMED,0,0,0.07
AL221970,1970,UNNAMED,0,0,0.07
AL231970,1970,UNNAMED,0,0,0.07
AL011971,1971,ARLENE,0,0,-0.06
AL021971,1971,UNNAMED,0,0,-0.06
AL031971,1971,UNNAMED,0,0,-0.06
AL041971,1971,UNNAMED,0,1,-0.06
AL051971,1971,UNNAMED,0,0,-0.06
AL061971,1971,BETH,0,1,-0.06
AL071971,1971,UNNAMED,0,0,-0.06
AL081971,1971,CHLOE,0,0,-0.06
AL091971,1971,DORIA,0,0,-0.06
AL101971,1971,UNNAMED,0,0,-0.06
AL111971,1971,FERN,0,1,-0.06
AL121971,1971,UNNAMED,0,0,-0.06
AL131971,1971,EDITH,0,5,-0.06
AL141971,1971,GINGER,0,2,-0.06
AL151971,1971,UNNAMED,0,0,-0.06
AL161971,1971,UNNAMED,0,0,-0.06
AL171971,1971,HEIDI,0,0,-0.06
AL181971,1971,IRENE,0,1,-0.06
AL191971,1971,JANICE,0,0,-0.06
AL201971,1971,UNNAMED,0,0,-0.06
AL211971,1971,KRISTY,0,0,-0.06
AL221971,1971,LAURA,0,0,-0.06
AL011972,1972,ALPHA,0,0,0.12
AL021972,1972,AGNES,0,1,0.12
AL031972,1972,UNNAMED,0,0,0.12
AL041972,1972,UNNAMED,0,0,0.12
AL051972,1972,UNNAMED,0,0,0.12
AL061972,1972,UNNAMED,0,0,0.12
AL071972,1972,UNNAMED,0,0,0.12
AL081972,1972,UNNAMED,0,0,0.12
AL091972,1972,UNNAMED,0,0,0.12
AL101972,1972,BETTY,0,2,0.12
AL111972,1972,CARRIE,0,0,0.12
AL121972,1972,UNNAMED,0,0,0.12
AL131972,1972,DAWN,0,1,0.12
AL141972,1972,CHARLIE,0,0,0.12
AL151972,1972,UNNAMED,0,0,0.12
AL161972,1972,UNNAMED,0,0,0.12
AL171972,1972,UNNAMED,0,0,0.12
AL181972,1972,UNNAMED,0,0,0.12
AL191972,1972,DELTA,0,0,0.12
AL011973,1973,UNNAMED,0,0,0.15
AL021973,1973,UNNAMED,0,0,0.15
AL031973,1973,UNNAMED,0,0,0.15
AL041973,1973,ALICE,0,1,0.15
AL051973,1973,UNNAMED,0,0,0.15
AL061973,1973,ALFA,0,0,0.15
AL071973,1973,UNNAMED,0,0,0.15
AL081973,1973,BRENDA,0,1,0.15
AL091973,1973,CHRISTINE,0,0,0.15
AL101973,1973,DELIA,0,0,0.15
AL111973,1973,UNNAMED,0,0,0.15
AL121973,1973,ELLEN,0,3,0.15
AL131973,1973,UNNAMED,0,0,0.15
AL141973,1973,FRAN,0,1,0.15
AL151973,1973,UNNAMED,0,0,0.15
AL161973,1973,GILDA,0,0,0.15
AL171973,1973,UNNAMED,0,0,0.15
AL011974,1974,UNNAMED,0,0,-0.02
AL021974,1974,UNNAMED,0,0,-0.02
AL031974,1974,UNNAMED,0,0,-0.02
AL041974,1974,UNNAMED,0,0,-0.02
AL051974,1974,UNNAMED,0,0,-0.02
AL061974,1974,UNNAMED,0,0,-0.02
AL071974,1974,ALMA,0,0,-0.02
AL081974,1974,UNNAMED,0,0,-0.02
AL091974,1974,BECKY,0,3,-0.02
AL101974,1974,CARMEN,0,4,-0.02
AL111974,1974,UNNAMED,0,0,-0.02
AL121974,1974,DOLLY,0,0,-0.02
AL131974,1974,ELAINE,0,0,-0.02
AL141974,1974,FIFI,0,2,-0.02
AL151974,1974,UNNAMED,0,0,-0.02
AL161974,1974,UNNAMED,0,0,-0.02
AL171974,1974,GERTRUDE,0,1,-0.02
AL181974,1974,UNNAMED,0,0,-0.02
AL191974,1974,UNNAMED,0,0,-0.02
AL201974,1974,UNNAMED,0,0,-0.02
AL011975,1975,UNNAMED,0,0,-0.02
AL021975,1975,AMY,0,0,-0.02
AL031975,1975,UNNAMED,0,0,-0.02
AL041975,1975,BLANCHE,0,1,-0.02
AL051975,1975,UNNAMED,0,0,-0.02
AL061975,1975,UNNAMED,0,0,-0.02
AL071975,1975,CAROLINE,0,3,-0.02
AL081975,1975,DORIS,0,2,-0.02
AL091975,1975,UNNAMED,0,0,-0.02
AL101975,1975,UNNAMED,0,0,-0.02
AL111975,1975,UNNAMED,0,0,-0.02
AL121975,1975,UNNAMED,0,0,-0.02
AL131975,1975,ELOISE,0,3,-0.02
AL141975,1975,FAYE,0,2,-0.02
AL151975,1975,GLADYS,0,4,-0.02
AL161975,1975,UNNAMED,0,0,-0.02
AL171975,1975,UNNAMED,0,0,-0.02
AL181975,1975,UNNAMED,0,0,-0.02
AL191975,1975,HALLIE,0,0,-0.02
AL201975,1975,UNNAMED,0,0,-0.02
AL211975,1975,UNNAMED,0,0,-0.02
AL221975,1975,UNNAMED,0,0,-0.02
AL231975,1975,UNNAMED,0,0,-0.02
AL011976,1976,UNNAMED,0,0,0.02
AL021976,1976,UNNAMED,0,0,0.02
AL031976,1976,UNNAMED,0,0,0.02
AL041976,1976,UNNAMED,0,0,0.02
AL051976,1976,UNNAMED,0,0,0.02
AL061976,1976,ANNA,0,0,0.02
AL071976,1976,BELLE,0,3,0.02
AL081976,1976,DOTTIE,0,0,0.02
AL091976,1976,CANDICE,0,1,0.02
AL101976,1976,EMMY,0,2,0.02
AL111976,1976,FRANCES,0,3,0.02
AL121976,1976,UNNAMED,0,0,0.02
AL131976,1976,UNNAMED,0,0,0.02
AL141976,1976,UNNAMED,0,0,0.02
AL151976,1976,UNNAMED,0,0,0.02
AL161976,1976,UNNAMED,0,0,0.02
AL171976,1976,GLORIA,0,2,0.02
AL181976,1976,UNNAMED,0,0,0.02
AL191976,1976,UNNAMED,0,0,0.02
AL201976,1976,UNNAMED,0,0,0.02
AL211976,1976,HOLLY,0,1,0.02
AL011977,1977,UNNAMED,0,0,0.2
AL021977,1977,UNNAMED,0,0,0.2
AL031977,1977,UNNAMED,0,0,0.2
AL041977,1977,UNNAMED,0,0,0.2
AL051977,1977,ANITA,0,5,0.2
AL061977,1977,BABE,0,1,0.2
AL071977,1977,CLARA,0,1,0.2
AL081977,1977,UNNAMED,0,0,0.2
AL091977,1977,UNNAMED,0,0,0.2
AL101977,1977,DOROTHY,0,1,0.2
AL111977,1977,UNNAMED,0,0,0.2
AL121977,1977,UNNAMED,0,0,0.2
AL131977,1977,EVELYN,0,1,0.2
AL141977,1977,FRIEDA,0,0,0.2
AL151977,1977,UNNAMED,0,0,0.2
AL011978,1978,UNNAMED,0,0,0.14
AL021978,1978,UNNAMED,0,0,0.14
AL031978,1978,UNNAMED,0,0,0.14
AL041978,1978,AMELIA,0,0,0.14
AL051978,1978,BESS,0,0,0.14
AL061978,1978,CORA,0,1,0.14
AL071978,1978,UNNAMED,0,0,0.14
AL081978,1978,UNNAMED,0,0,0.14
AL091978,1978,DEBRA,0,0,0.14
AL101978,1978,ELLA,0,4,0.14
AL111978,1978,UNNAMED,0,0,0.14
AL121978,1978,UNNAMED,0,0,0.14
AL131978,1978,FLOSSIE,0,2,0.14
AL141978,1978,UNNAMED,0,0,0.14
AL151978,1978,HOPE,0,0,0.14
AL161978,1978,GRETA,0,4,0.14
AL171978,1978,UNNAMED,0,0,0.14
AL181978,1978,UNNAMED,0,0,0.14
AL191978,1978,IRMA,0,0,0.14
AL201978,1978,JULIET,0,0,0.14
AL211978,1978,UNNAMED,0,0,0.14
AL221978,1978,UNNAMED,0,0,0.14
AL231978,1978,KENDRA,0,1,0.14
AL241978,1978,UNNAMED,0,0,0.14
AL011979,1979,UNNAMED,0,0,0.27
AL021979,1979,ANA,0,0,0.27
AL031979,1979,UNNAMED,0,0,0.27
AL041979,1979,BOB,0,1,0.27
AL051979,1979,UNNAMED,0,0,0.27
AL061979,1979,CLAUDETTE,0,0,0.27
AL071979,1979,UNNAMED,0,0,0.27
AL081979,1979,UNNAMED,0,0,0.27
AL091979,1979,DAVID,0,5,0.27
AL101979,1979,UNNAMED,0,0,0.27
AL111979,1979,FREDERIC,0,4,0.27
AL121979,1979,ELENA,0,0,0.27
AL131979,1979,UNNAMED,0,0,0.27
AL141979,1979,GLORIA,0,2,0.27
AL151979,1979,HENRI,0,1,0.27
AL161979,1979,UNNAMED,0,0,0.27
AL171979,1979,UNNAMED,0,0,0.27
AL181979,1979,UNNAMED,0,1,0.27
AL191979,1979,UNNAMED,0,0,0.27
AL201979,1979,UNNAMED,0,0,0.27
AL011980,1980,UNNAMED,0,0,0.28
AL021980,1980,UNNAMED,0,0,0.28
AL031980,1980,UNNAMED,0,0,0.28
AL041980,1980,ALLEN,0,5,0.28
AL051980,1980,UNNAMED,0,0,0.28
AL061980,1980,BONNIE,0,2,0.28
AL071980,1980,CHARLEY,0,1,0.28
AL081980,1980,UNNAMED,0,0,0.28
AL091980,1980,GEORGES,0,1,0.28
AL101980,1980,EARL,0,1,0.28
AL111980,1980,DANIELLE,0,0,0.28
AL121980,1980,FRANCES,0,3,0.28
AL131980,1980,HERMINE,0,0,0.28
AL141980,1980,IVAN,0,2,0.28
AL151980,1980,UNNAMED,0,0,0.28
AL161980,1980,JEANNE,0,2,0.28
AL171980,1980,UNNAMED,0,0,0.28
AL181980,1980,KARL,0,1,0.28
AL011981,1981,UNNAMED,0,0,0.25
AL021981,1981,UNNAMED,0,0,0.25
AL031981,1981,ARLENE,0,0,0.25
AL041981,1981,UNNAMED,0,0,0.25
AL051981,1981,UNNAMED,0,0,0.25
AL061981,1981,BRET,0,0,0.25
AL071981,1981,UNNAMED,0,0,0.25
AL081981,1981,UNNAMED,0,0,0.25
AL091981,1981,CINDY,0,0,0.25
AL101981,1981,DENNIS,0,1,0.25
AL111981,1981,UNNAMED,0,0,0.25
AL121981,1981,UNNAMED,0,0,0.25
AL131981,1981,EMILY,0,1,0.25
AL141981,1981,FLOYD,0,3,0.25
AL151981,1981,GERT,0,2,0.25
AL161981,1981,HARVEY,0,4,0.25
AL171981,1981,UNNAMED,0,0,0.25
AL181981,1981,IRENE,0,3,0.25
AL191981,1981,UNNAMED,0,0,0.25
AL201981,1981,JOSE,0,0,0.25
AL211981,1981,KATRINA,0,1,0.25
AL221981,1981,UNNAMED,0,0,0.25
AL011982,1982,ALBERTO,0,1,0.24
AL021982,1982,UNNAMED,0,0,0.24
AL031982,1982,BERYL,0,0,0.24
AL041982,1982,UNNAMED,0,0,0.24
AL051982,1982,CHRIS,0,0,0.24
AL061982,1982,DEBBY,0,4,0.24
AL071982,1982,UNNAMED,0,0,0.24
AL081982,1982,ERNESTO,0,0,0.24
AL011983,1983,UNNAMED,0,0,0.32
AL021983,1983,UNNAMED,0,0,0.32
AL031983,1983,ALICIA,1,3,0.32
AL041983,1983,BARRY,2,1,0.32
AL051983,1983,CHANTAL,0,1,0.32
AL061983,1983,DEAN,0,0,0.32
AL011984,1984,UNNAMED,0,0,0.21
AL021984,1984,UNNAMED,0,0,0.21
AL031984,1984,UNNAMED,0,0,0.21
AL041984,1984,UNNAMED,0,0,0.21
AL051984,1984,UNNAMED,0,0,0.21
AL061984,1984,ARTHUR,0,0,0.21
AL071984,1984,BERTHA,0,0,0.21
AL081984,1984,CESAR,0,0,0.21
AL091984,1984,UNNAMED,0,0,0.21
AL101984,1984,DIANA,1,4,0.21
AL111984,1984,EDOUARD,0,0,0.21
AL121984,1984,FRAN,0,0,0.21
AL131984,1984,GUSTAV,0,0,0.21
AL141984,1984,HORTENSE,0,1,0.21
AL151984,1984,ISIDORE,0,0,0.21
AL161984,1984,JOSEPHINE,0,2,0.21
AL171984,1984,UNNAMED,0,0,0.21
AL181984,1984,KLAUS,0,1,0.21
AL191984,1984,UNNAMED,0,0,0.21
AL201984,1984,LILI,0,1,0.21
AL011985,1985,ANA,0,0,0.18
AL021985,1985,BOB,1,1,0.18
AL031985,1985,CLAUDETTE,0,1,0.18
AL041985,1985,DANNY,1,1,0.18
AL051985,1985,ELENA,1,3,0.18
AL061985,1985,UNNAMED,0,0,0.18
AL071985,1985,UNNAMED,0,0,0.18
AL081985,1985,FABIAN,0,0,0.18
AL091985,1985,GLORIA,2,4,0.18
AL101985,1985,HENRI,2,0,0.18
AL111985,1985,ISABEL,1,0,0.18
AL121985,1985,JUAN,1,1,0.18
AL131985,1985,KATE,1,3,0.18
AL141985,1985,UNNAMED,0,0,0.18
AL011986,1986,ANDREW,0,0,0.23
AL021986,1986,BONNIE,1,1,0.23
AL031986,1986,UNNAMED,0,0,0.23
AL041986,1986,UNNAMED,0,0,0.23
AL051986,1986,CHARLEY,1,1,0.23
AL061986,1986,UNNAMED,0,0,0.23
AL071986,1986,UNNAMED,0,0,0.23
AL081986,1986,DANIELLE,0,0,0.23
AL091986,1986,EARL,0,2,0.23
AL101986,1986,FRANCES,0,1,0.23
AL011987,1987,UNNAMED,0,0,0.38
AL031987,1987,UNNAMED,1,0,0.38
AL021987,1987,ARLENE,0,1,0.38
AL041987,1987,UNNAMED,0,0,0.38
AL051987,1987,BRET,0,0,0.38
AL061987,1987,UNNAMED,0,0,0.38
AL071987,1987,CINDY,0,0,0.38
AL081987,1987,UNNAMED,0,0,0.38
AL091987,1987,UNNAMED,0,0,0.38
AL101987,1987,DENNIS,0,0,0.38
AL111987,1987,UNNAMED,0,0,0.38
AL121987,1987,EMILY,2,3,0.38
AL131987,1987,FLOYD,1,1,0.38
AL141987,1987,UNNAMED,0,0,0.38
AL011988,1988,ALBERTO,0,0,0.33
AL021988,1988,BERYL,0,0,0.33
AL031988,1988,CHRIS,1,0,0.33
AL041988,1988,DEBBY,1,1,0.33
AL051988,1988,ERNESTO,0,0,0.33
AL061988,1988,UNNAMED,0,0,0.33
AL071988,1988,FLORENCE,1,1,0.33
AL081988,1988,GILBERT,3,5,0.33
AL091988,1988,HELENE,0,4,0.33
AL101988,1988,ISAAC,0,0,0.33
AL111988,1988,JOAN,3,4,0.33
AL121988,1988,KEITH,2,1,0.33
AL131988,1988,UNNAMED,0,0,0.33
AL141988,1988,UNNAMED,0,0,0.33
AL151988,1988,UNNAMED,0,0,0.33
AL161988,1988,UNNAMED,0,0,0.33
AL171988,1988,UNNAMED,0,0,0.33
AL181988,1988,UNNAMED,0,0,0.33
AL191988,1988,UNNAMED,0,0,0.33
AL011989,1989,UNNAMED,0,0,0.28
AL021989,1989,ALLISON,1,0,0.28
AL031989,1989,BARRY,0,0,0.28
AL041989,1989,CHANTAL,1,1,0.28
AL051989,1989,DEAN,1,2,0.28
AL061989,1989,UNNAMED,0,0,0.28
AL071989,1989,ERIN,0,2,0.28
AL081989,1989,FELIX,0,1,0.28
AL091989,1989,UNNAMED,0,0,0.28
AL101989,1989,GABRIELLE,0,4,0.28
AL111989,1989,HUGO,5,5,0.28
AL121989,1989,IRIS,0,0,0.28
AL131989,1989,UNNAMED,0,0,0.28
AL141989,1989,JERRY,1,1,0.28
AL151989,1989,KAREN,0,0,0.28
AL011990,1990,UNNAMED,0,0,0.37
AL021990,1990,ARTHUR,0,0,0.37
AL031990,1990,BERTHA,0,1,0.37
AL041990,1990,CESAR,0,0,0.37
AL061990,1990,EDOUARD,0,0,0.37
AL051990,1990,DIANA,2,2,0.37
AL071990,1990,FRAN,0,0,0.37
AL081990,1990,GUSTAV,0,3,0.37
AL091990,1990,HORTENSE,0,0,0.37
AL101990,1990,ISIDORE,0,2,0.37
AL111990,1990,UNNAMED,0,0,0.37
AL121990,1990,JOSEPHINE,0,1,0.37
AL131990,1990,KLAUS,0,1,0.37
AL141990,1990,LILI,0,1,0.37
AL151990,1990,MARCO,0,0,0.37
AL161990,1990,NANA,0,1,0.37
AL011991,1991,ANA,0,0,0.34
AL021991,1991,UNNAMED,0,0,0.34
AL031991,1991,BOB,3,3,0.34
AL041991,1991,UNNAMED,0,0,0.34
AL051991,1991,UNNAMED,0,0,0.34
AL061991,1991,CLAUDETTE,0,4,0.34
AL071991,1991,DANNY,0,0,0.34
AL081991,1991,ERIKA,1,0,0.34
AL091991,1991,FABIAN,2,0,0.34
AL101991,1991,UNNAMED,0,0,0.34
AL111991,1991,GRACE,0,2,0.34
AL121991,1991,UNNAMED,1,1,0.34
AL011992,1992,UNNAMED,0,0,0.25
AL021992,1992,UNNAMED,0,0,0.25
AL031992,1992,UNNAMED,0,0,0.25
AL041992,1992,ANDREW,5,5,0.25
AL051992,1992,BONNIE,0,2,0.25
