Code,Year,Name,Landfall Counts,Max Category Rating,Anomaly
AL061992,1992,CHARLEY,0,2,0.25
AL071992,1992,DANIELLE,1,0,0.25
AL081992,1992,UNNAMED,0,0,0.25
AL091992,1992,EARL,0,0,0.25
AL101992,1992,FRANCES,0,1,0.25
AL011993,1993,UNNAMED,0,0,0.26
AL021993,1993,ARLENE,1,0,0.26
AL031993,1993,BRET,4,0,0.26
AL041993,1993,CINDY,1,0,0.26
AL051993,1993,EMILY,0,3,0.26
AL061993,1993,DENNIS,0,0,0.26
AL071993,1993,FLOYD,0,1,0.26
AL081993,1993,GERT,3,2,0.26
AL091993,1993,HARVEY,0,1,0.26
AL101993,1993,UNNAMED,0,0,0.26
AL011994,1994,ALBERTO,1,0,0.3
AL021994,1994,UNNAMED,1,0,0.3
AL031994,1994,BERYL,1,0,0.3
AL041994,1994,CHRIS,0,1,0.3
AL051994,1994,UNNAMED,1,0,0.3
AL061994,1994,DEBBY,1,0,0.3
AL071994,1994,ERNESTO,0,0,0.3
AL081994,1994,UNNAMED,1,0,0.3
AL091994,1994,UNNAMED,0,0,0.3
AL101994,1994,UNNAMED,0,0,0.3
AL111994,1994,FLORENCE,0,2,0.3
AL121994,1994,GORDON,6,1,0.3
AL011995,1995,ALLISON,2,1,0.34
AL021995,1995,BARRY,2,0,0.34
AL031995,1995,CHANTAL,0,0,0.34
AL041995,1995,DEAN,1,0,0.34
AL051995,1995,ERIN,2,2,0.34
AL061995,1995,UNNAMED,1,0,0.34
AL071995,1995,FELIX,0,4,0.34
AL081995,1995,GABRIELLE,1,0,0.34
AL091995,1995,HUMBERTO,0,2,0.34
AL101995,1995,IRIS,2,2,0.34
AL111995,1995,JERRY,1,0,0.34
AL121995,1995,KAREN,0,0,0.34
AL131995,1995,LUIS,0,4,0.34
AL141995,1995,UNNAMED,0,0,0.34
AL151995,1995,MARILYN,1,3,0.34
AL161995,1995,NOEL,0,1,0.34
AL171995,1995,OPAL,1,4,0.34
AL181995,1995,PABLO,0,0,0.34
AL191995,1995,ROXANNE,1,3,0.34
AL201995,1995,SEBASTIEN,0,0,0.34
AL211995,1995,TANYA,0,1,0.34
AL011996,1996,ARTHUR,1,0,0.31
AL021996,1996,BERTHA,1,3,0.31
AL031996,1996,CESAR,1,1,0.31
AL041996,1996,DOLLY,2,1,0.31
AL051996,1996,EDOUARD,0,4,0.31
AL061996,1996,FRAN,1,3,0.31
AL071996,1996,GUSTAV,0,0,0.31
AL081996,1996,HORTENSE,2,4,0.31
AL091996,1996,ISIDORE,0,3,0.31
AL101996,1996,JOSEPHINE,1,0,0.31
AL111996,1996,KYLE,1,0,0.31
AL121996,1996,LILI,1,3,0.31
AL131996,1996,MARCO,0,1,0.31
AL011997,1997,UNNAMED,0,0,0.47
AL021997,1997,ANA,0,0,0.47
AL031997,1997,BILL,0,1,0.47
AL041997,1997,CLAUDETTE,0,0,0.47
AL051997,1997,DANNY,3,1,0.47
AL061997,1997,UNNAMED,0,0,0.47
AL071997,1997,ERIKA,0,3,0.47
AL081997,1997,FABIAN,0,0,0.47
AL091997,1997,GRACE,0,0,0.47
AL011998,1998,ALEX,0,0,0.52
AL021998,1998,BONNIE,1,3,0.52
AL031998,1998,CHARLEY,1,0,0.52
AL041998,1998,DANIELLE,0,2,0.52
AL051998,1998,EARL,1,2,0.52
AL061998,1998,FRANCES,1,0,0.52
AL071998,1998,GEORGES,7,4,0.52
AL081998,1998,HERMINE,1,0,0.52
AL091998,1998,IVAN,0,1,0.52
AL101998,1998,JEANNE,0,2,0.52
AL111998,1998,KARL,0,2,0.52
AL121998,1998,LISA,0,1,0.52
AL131998,1998,MITCH,3,5,0.52
AL141998,1998,NICOLE,0,1,0.52
AL011999,1999,ARLENE,0,0,0.31
AL021999,1999,UNNAMED,1,0,0.31
AL031999,1999,BRET,1,4,0.31
AL041999,1999,CINDY,0,4,0.31
AL051999,1999,DENNIS,2,2,0.31
AL061999,1999,EMILY,0,0,0.31
AL071999,1999,UNNAMED,1,0,0.31
AL081999,1999,FLOYD,3,4,0.31
AL091999,1999,GERT,0,4,0.31
AL101999,1999,HARVEY,1,0,0.31
AL111999,1999,UNNAMED,0,0,0.31
AL121999,1999,UNNAMED,0,0,0.31
AL131999,1999,IRENE,4,2,0.31
AL141999,1999,JOSE,2,2,0.31
AL151999,1999,KATRINA,1,0,0.31
AL161999,1999,LENNY,5,4,0.31
AL012000,2000,UNNAMED,0,0,0.33
AL022000,2000,UNNAMED,0,0,0.33
AL032000,2000,ALBERTO,0,3,0.33
AL042000,2000,UNNAMED,0,0,0.33
AL052000,2000,BERYL,0,0,0.33
AL062000,2000,CHRIS,0,0,0.33
AL072000,2000,DEBBY,3,1,0.33
AL082000,2000,ERNESTO,0,0,0.33
AL092000,2000,UNNAMED,1,0,0.33
AL102000,2000,FLORENCE,0,1,0.33
AL112000,2000,GORDON,1,1,0.33
AL122000,2000,HELENE,1,0,0.33
AL132000,2000,ISAAC,0,4,0.33
AL142000,2000,JOYCE,0,1,0.33
AL152000,2000,KEITH,3,4,0.33
AL162000,2000,LESLIE,0,0,0.33
AL172000,2000,MICHAEL,0,2,0.33
AL182000,2000,NADINE,0,0,0.33
AL192000,2000,UNNAMED,0,0,0.33
AL012001,2001,ALLISON,2,0,0.45
AL022001,2001,UNNAMED,0,0,0.45
AL032001,2001,BARRY,1,0,0.45
AL042001,2001,CHANTAL,1,0,0.45
AL052001,2001,DEAN,0,0,0.45
AL062001,2001,ERIN,0,3,0.45
AL072001,2001,FELIX,0,3,0.45
AL082001,2001,GABRIELLE,1,1,0.45
AL092001,2001,UNNAMED,1,0,0.45
AL102001,2001,HUMBERTO,0,2,0.45
AL112001,2001,IRIS,1,4,0.45
AL122001,2001,JERRY,0,0,0.45
AL132001,2001,KAREN,1,1,0.45
AL142001,2001,LORENZO,0,0,0.45
AL152001,2001,MICHELLE,4,4,0.45
AL162001,2001,NOEL,0,1,0.45
AL172001,2001,OLGA,0,1,0.45
AL012002,2002,ARTHUR,0,0,0.48
AL022002,2002,BERTHA,2,0,0.48
AL032002,2002,CRISTOBAL,0,0,0.48
AL042002,2002,DOLLY,0,0,0.48
AL052002,2002,EDOUARD,1,0,0.48
AL062002,2002,FAY,1,0,0.48
AL072002,2002,UNNAMED,0,0,0.48
AL082002,2002,GUSTAV,2,2,0.48
AL092002,2002,HANNA,2,0,0.48
AL102002,2002,ISIDORE,3,3,0.48
AL112002,2002,JOSEPHINE,0,0,0.48
AL122002,2002,KYLE,2,1,0.48
AL132002,2002,LILI,4,4,0.48
AL142002,2002,UNNAMED,1,0,0.48
AL012003,2003,ANA,0,0,0.5
AL022003,2003,UNNAMED,0,0,0.5
AL032003,2003,BILL,1,0,0.5
AL042003,2003,CLAUDETTE,2,1,0.5
AL052003,2003,DANNY,0,1,0.5
AL062003,2003,UNNAMED,0,0,0.5
AL072003,2003,UNNAMED,1,0,0.5
AL082003,2003,ERIKA,1,1,0.5
AL092003,2003,UNNAMED,0,0,0.5
AL102003,2003,FABIAN,0,4,0.5
AL112003,2003,GRACE,1,0,0.5
AL122003,2003,HENRI,1,0,0.5
AL132003,2003,ISABEL,1,5,0.5
AL142003,2003,UNNAMED,0,0,0.5
AL152003,2003,JUAN,1,2,0.5
AL162003,2003,KATE,0,3,0.5
AL172003,2003,LARRY,1,0,0.5
AL182003,2003,MINDY,0,0,0.5
AL192003,2003,NICHOLAS,0,0,0.5
AL202003,2003,ODETTE,1,0,0.5
AL212003,2003,PETER,0,0,0.5
AL012004,2004,ALEX,0,3,0.49
AL022004,2004,BONNIE,1,0,0.49
AL032004,2004,CHARLEY,5,4,0.49
AL042004,2004,DANIELLE,0,2,0.49
AL052004,2004,EARL,0,0,0.49
AL062004,2004,FRANCES,6,4,0.49
AL072004,2004,GASTON,1,1,0.49
AL082004,2004,HERMINE,1,0,0.49
AL092004,2004,IVAN,2,5,0.49
AL102004,2004,UNNAMED,0,0,0.49
AL112004,2004,JEANNE,5,3,0.49
AL122004,2004,KARL,0,4,0.49
AL132004,2004,LISA,0,1,0.49
AL142004,2004,MATTHEW,1,0,0.49
AL152004,2004,NICOLE,0,0,0.49
AL162004,2004,OTTO,0,0,0.49
AL012005,2005,ARLENE,2,0,0.49
AL022005,2005,BRET,1,0,0.49
AL032005,2005,CINDY,3,1,0.49
AL042005,2005,DENNIS,3,4,0.49
AL052005,2005,EMILY,3,5,0.49
AL062005,2005,FRANKLIN,0,0,0.49
AL072005,2005,GERT,1,0,0.49
AL082005,2005,HARVEY,0,0,0.49
AL092005,2005,IRENE,0,2,0.49
AL102005,2005,TEN,0,0,0.49
AL112005,2005,JOSE,1,0,0.49
AL122005,2005,KATRINA,3,5,0.49
AL132005,2005,LEE,0,0,0.49
AL142005,2005,MARIA,0,3,0.49
AL152005,2005,NATE,0,1,0.49
AL162005,2005,OPHELIA,1,1,0.49
AL172005,2005,PHILIPPE,0,1,0.49
AL182005,2005,RITA,1,5,0.49
AL192005,2005,NINETEEN,0,0,0.49
AL202005,2005,STAN,2,1,0.49
AL212005,2005,UNNAMED,0,0,0.49
AL222005,2005,TAMMY,1,0,0.49
AL232005,2005,TWENTY-TWO,0,0,0.49
AL242005,2005,VINCE,1,1,0.49
AL252005,2005,WILMA,3,5,0.49
AL262005,2005,ALPHA,1,0,0.49
AL272005,2005,BETA,1,3,0.49
AL282005,2005,GAMMA,0,0,0.49
AL292005,2005,DELTA,0,0,0.49
AL302005,2005,EPSILON,0,1,0.49
AL312005,2005,ZETA,0,0,0.49
AL012006,2006,ALBERTO,1,0,0.49
AL022006,2006,UNNAMED,0,0,0.49
AL032006,2006,BERYL,1,0,0.49
AL042006,2006,CHRIS,0,0,0.49
AL052006,2006,DEBBY,0,0,0.49
AL062006,2006,ERNESTO,4,1,0.49
AL072006,2006,FLORENCE,0,1,0.49
AL082006,2006,GORDON,0,3,0.49
AL092006,2006,HELENE,0,3,0.49
AL102006,2006,ISAAC,0,1,0.49
AL012007,2007,ANDREA,0,1,0.4
AL022007,2007,BARRY,1,0,0.4
AL032007,2007,CHANTAL,0,0,0.4
AL042007,2007,DEAN,2,5,0.4
AL052007,2007,ERIN,1,0,0.4
AL062007,2007,FELIX,2,5,0.4
AL072007,2007,GABRIELLE,1,0,0.4
AL082007,2007,INGRID,0,0,0.4
AL092007,2007,HUMBERTO,1,1,0.4
AL102007,2007,TEN,1,0,0.4
AL112007,2007,JERRY,0,0,0.4
AL122007,2007,KAREN,0,1,0.4
AL132007,2007,LORENZO,1,1,0.4
AL142007,2007,MELISSA,0,0,0.4
AL152007,2007,FIFTEEN,0,0,0.4
AL162007,2007,NOEL,4,1,0.4
AL172007,2007,OLGA,2,0,0.4
AL012008,2008,ARTHUR,1,0,0.39
AL022008,2008,BERTHA,0,3,0.39
AL032008,2008,CRISTOBAL,0,0,0.39
AL042008,2008,DOLLY,3,2,0.39
AL052008,2008,EDOUARD,1,0,0.39
AL062008,2008,FAY,7,0,0.39
AL072008,2008,GUSTAV,6,4,0.39
AL082008,2008,HANNA,3,1,0.39
AL092008,2008,IKE,4,4,0.39
AL102008,2008,JOSEPHINE,0,0,0.39
AL112008,2008,KYLE,1,1,0.39
AL122008,2008,LAURA,0,1,0.39
AL132008,2008,MARCO,1,0,0.39
AL142008,2008,NANA,0,0,0.39
AL152008,2008,OMAR,0,4,0.39
AL162008,2008,SIXTEEN,1,0,0.39
AL172008,2008,PALOMA,1,4,0.39
AL012009,2009,ONE,0,0,0.52
AL022009,2009,ANA,0,0,0.52
AL032009,2009,BILL,1,4,0.52
AL042009,2009,CLAUDETTE,1,0,0.52
AL052009,2009,DANNY,0,0,0.52
AL062009,2009,ERIKA,1,0,0.52
AL072009,2009,FRED,0,3,0.52
AL082009,2009,EIGHT,0,0,0.52
AL092009,2009,GRACE,0,0,0.52
AL102009,2009,HENRI,0,0,0.52
AL112009,2009,IDA,1,2,0.52
AL012010,2010,ALEX,2,2,0.53
AL022010,2010,TWO,1,0,0.53
AL032010,2010,BONNIE,3,0,0.53
AL042010,2010,COLIN,0,0,0.53
AL052010,2010,FIVE,0,0,0.53
AL062010,2010,DANIELLE,0,4,0.53
AL072010,2010,EARL,2,4,0.53
AL082010,2010,FIONA,0,0,0.53
AL092010,2010,GASTON,0,0,0.53
AL102010,2010,HERMINE,1,0,0.53
AL112010,2010,IGOR,1,4,0.53
AL122010,2010,JULIA,0,4,0.53
AL132010,2010,KARL,2,3,0.53
AL142010,2010,LISA,0,1,0.53
AL152010,2010,MATTHEW,2,0,0.53
AL162010,2010,NICOLE,0,0,0.53
AL172010,2010,OTTO,0,1,0.53
AL182010,2010,PAULA,2,2,0.53
AL192010,2010,RICHARD,1,2,0.53
AL202010,2010,SHARY,0,1,0.53
AL212010,2010,TOMAS,3,2,0.53
AL012011,2011,ARLENE,1,0,0.41
AL022011,2011,BRET,0,0,0.41
AL032011,2011,CINDY,0,0,0.41
AL042011,2011,DON,1,0,0.41
AL052011,2011,EMILY,0,0,0.41
AL062011,2011,FRANKLIN,0,0,0.41
AL072011,2011,GERT,0,0,0.41
AL082011,2011,HARVEY,2,0,0.41
AL092011,2011,IRENE,9,3,0.41
AL102011,2011,TEN,0,0,0.41
AL112011,2011,JOSE,0,0,0.41
AL122011,2011,KATIA,0,4,0.41
AL202011,2011,UNNAMED,0,0,0.41
AL132011,2011,LEE,1,0,0.41
AL142011,2011,MARIA,1,1,0.41
AL152011,2011,NATE,1,1,0.41
AL162011,2011,OPHELIA,0,4,0.41
AL172011,2011,PHILIPPE,0,1,0.41
AL182011,2011,RINA,1,3,0.41
AL192011,2011,SEAN,0,0,0.41
AL012012,2012,ALBERTO,0,0,0.48
AL022012,2012,BERYL,1,0,0.48
AL032012,2012,CHRIS,0,1,0.48
AL042012,2012,DEBBY,1,0,0.48
AL052012,2012,ERNESTO,3,2,0.48
AL062012,2012,FLORENCE,0,0,0.48
AL072012,2012,HELENE,1,0,0.48
AL082012,2012,GORDON,1,2,0.48
AL092012,2012,ISAAC,4,1,0.48
AL102012,2012,JOYCE,0,0,0.48
AL112012,2012,KIRK,0,2,0.48
AL122012,2012,LESLIE,0,1,0.48
AL132012,2012,MICHAEL,0,3,0.48
AL142012,2012,NADINE,0,1,0.48
AL152012,2012,OSCAR,0,0,0.48
AL162012,2012,PATTY,0,0,0.48
AL172012,2012,RAFAEL,0,1,0.48
AL182012,2012,SANDY,3,3,0.48
AL192012,2012,TONY,0,0,0.48
AL012013,2013,ANDREA,1,0,0.52
AL022013,2013,BARRY,2,0,0.52
AL032013,2013,CHANTAL,0,0,0.52
AL042013,2013,DORIAN,0,0,0.52
AL052013,2013,ERIN,0,0,0.52
AL062013,2013,FERNAND,1,0,0.52
AL072013,2013,GABRIELLE,0,0,0.52
AL082013,2013,EIGHT,0,0,0.52
AL092013,2013,HUMBERTO,0,1,0.52
AL102013,2013,INGRID,1,1,0.52
AL112013,2013,JERRY,0,0,0.52
AL122013,2013,KAREN,0,0,0.52
AL132013,2013,LORENZO,0,0,0.52
AL142013,2013,MELISSA,0,0,0.52
AL152013,2013,UNNAMED,0,0,0.52
AL012014,2014,ARTHUR,2,2,0.61
AL022014,2014,TWO,0,0,0.61
AL032014,2014,BERTHA,1,1,0.61
AL042014,2014,CRISTOBAL,0,1,0.61
AL052014,2014,DOLLY,1,0,0.61
AL062014,2014,EDOUARD,0,3,0.61
AL072014,2014,FAY,1,1,0.61
AL082014,2014,GONZALO,4,4,0.61
AL092014,2014,HANNA,1,0,0.61
AL012015,2015,ANA,1,0,0.72
AL022015,2015,BILL,1,0,0.72
AL032015,2015,CLAUDETTE,0,0,0.72
AL042015,2015,DANNY,0,3,0.72
AL052015,2015,ERIKA,0,0,0.72
AL062015,2015,FRED,0,1,0.72
AL072015,2015,GRACE,0,0,0.72
AL082015,2015,HENRI,0,0,0.72
AL092015,2015,NINE,0,0,0.72
AL102015,2015,IDA,0,0,0.72
AL112015,2015,JOAQUIN,3,4,0.72
AL122015,2015,KATE,0,1,0.72
AL012016,2016,ALEX,1,1,0.75
AL022016,2016,BONNIE,1,0,0.75
AL032016,2016,COLIN,1,0,0.75
AL042016,2016,DANIELLE,1,0,0.75
AL052016,2016,EARL,3,1,0.75
AL062016,2016,FIONA,0,0,0.75
AL072016,2016,GASTON,0,3,0.75
AL082016,2016,EIGHT,0,0,0.75
AL092016,2016,HERMINE,1,1,0.75
AL102016,2016,IAN,1,0,0.75
AL112016,2016,JULIA,0,0,0.75
AL122016,2016,KARL,0,0,0.75
AL132016,2016,LISA,0,0,0.75
AL142016,2016,MATTHEW,4,5,0.75
AL152016,2016,NICOLE,0,4,0.75
AL162016,2016,OTTO,1,3,0.75
AL012017,2017,ARLENE,0,0,0.69
AL022017,2017,BRET,2,0,0.69
AL032017,2017,CINDY,1,0,0.69
AL042017,2017,FOUR,0,0,0.69
AL052017,2017,DON,0,0,0.69
AL062017,2017,EMILY,1,0,0.69
AL072017,2017,FRANKLIN,2,1,0.69
AL082017,2017,GERT,0,2,0.69
AL092017,2017,HARVEY,5,4,0.69
AL112017,2017,IRMA,7,5,0.69
AL122017,2017,JOSE,0,4,0.69
AL132017,2017,KATIA,1,2,0.69
AL142017,2017,LEE,0,3,0.69
AL152017,2017,MARIA,2,5,0.69
AL162017,2017,NATE,3,1,0.69
AL172017,2017,OPHELIA,1,3,0.69
AL182017,2017,PHILIPPE,1,0,0.69
AL192017,2017,RINA,0,0,0.69
AL012018,2018,ALBERTO,1,0,0.66
AL022018,2018,BERYL,0,1,0.66
AL032018,2018,CHRIS,0,2,0.66
AL042018,2018,DEBBY,0,0,0.66
AL052018,2018,ERNESTO,0,0,0.66
AL062018,2018,FLORENCE,1,4,0.66
AL072018,2018,GORDON,3,0,0.66
AL082018,2018,HELENE,0,2,0.66
AL092018,2018,ISAAC,0,1,0.66
AL102018,2018,JOYCE,0,0,0.66
AL112018,2018,ELEVEN,0,0,0.66
AL122018,2018,KIRK,1,0,0.66
AL132018,2018,LESLIE,0,1,0.66
AL142018,2018,MICHAEL,1,5,0.66
AL152018,2018,NADINE,0,0,0.66
AL162018,2018,OSCAR,0,2,0.66
AL012019,2019,ANDREA,0,0,0.74
AL022019,2019,BARRY,1,1,0.74
AL032019,2019,THREE,0,0,0.74
AL042019,2019,CHANTAL,0,0,0.74
AL052019,2019,DORIAN,7,5,0.74
AL062019,2019,ERIN,0,0,0.74
AL072019,2019,FERNAND,1,0,0.74
AL082019,2019,GABRIELLE,0,0,0.74
AL092019,2019,HUMBERTO,0,3,0.74
AL102019,2019,JERRY,0,2,0.74
AL112019,2019,IMELDA,1,0,0.74
AL122019,2019,KAREN,2,0,0.74
AL132019,2019,LORENZO,0,5,0.74
AL142019,2019,MELISSA,0,0,0.74
AL152019,2019,FIFTEEN,0,0,0.74
AL162019,2019,NESTOR,0,0,0.74
AL172019,2019,OLGA,0,0,0.74
AL182019,2019,PABLO,0,1,0.74
AL192019,2019,REBEKAH,0,1,0.74
AL202019,2019,SEBASTIEN,0,0,0.74
AL012020,2020,ARTHUR,0,0,0.72
AL022020,2020,BERTHA,1,0,0.72
AL032020,2020,CRISTOBAL,2,0,0.72
AL042020,2020,DOLLY,0,0,0.72
AL052020,2020,EDOUARD,0,0,0.72
AL062020,2020,FAY,1,0,0.72
AL072020,2020,GONZALO,1,0,0.72
AL082020,2020,HANNA,2,1,0.72
AL092020,2020,ISAIAS,4,1,0.72
AL102020,2020,TEN,0,0,0.72
AL112020,2020,JOSEPHINE,0,0,0.72
AL122020,2020,KYLE,0,0,0.72
AL132020,2020,LAURA,6,4,0.72
AL142020,2020,MARCO,0,1,0.72
AL152020,2020,OMAR,0,0,0.72
AL162020,2020,NANA,1,1,0.72
AL172020,2020,PAULETTE,1,2,0.72
AL182020,2020,RENE,0,0,0.72
AL192020,2020,SALLY,2,2,0.72
AL202020,2020,TEDDY,0,4,0.72
AL212020,2020,VICKY,0,0,0.72
AL222020,2020,BETA,1,0,0.72
AL232020,2020,WILFRED,0,0,0.72
AL242020,2020,ALPHA,1,0,0.72
AL252020,2020,GAMMA,2,1,0.72
AL262020,2020,DELTA,2,4,0.72
AL272020,2020,EPSILON,0,3,0.72
AL282020,2020,ZETA,2,3,0.72
AL292020,2020,ETA,4,4,0.72
AL302020,2020,THETA,0,0,0.72
AL312020,2020,IOTA,1,4,0.72
AL012021,2021,ANA,0,0,0.63
AL022021,2021,BILL,0,0,0.63
AL032021,2021,CLAUDETTE,1,0,0.63
AL042021,2021,DANNY,1,0,0.63
AL052021,2021,ELSA,4,1,0.63
AL062021,2021,FRED,2,0,0.63
AL072021,2021,GRACE,4,3,0.63
AL082021,2021,HENRI,2,1,0.63
AL092021,2021,IDA,3,4,0.63
AL102021,2021,KATE,0,0,0.63
AL112021,2021,JULIAN,0,0,0.63
AL122021,2021,LARRY,1,3,0.63
AL132021,2021,MINDY,1,0,0.63
AL142021,2021,NICHOLAS,1,1,0.63
AL152021,2021,ODETTE,0,0,0.63
AL162021,2021,PETER,0,0,0.63
AL172021,2021,ROSE,0,0,0.63
AL182021,2021,SAM,0,4,0.63
AL192021,2021,TERESA,0,0,0.63
AL202021,2021,VICTOR,0,0,0.63
AL212021,2021,WANDA,0,0,0.63
AL012022,2022,ALEX,0,0,0.67
AL022022,2022,BONNIE,1,3,0.67
AL032022,2022,COLIN,0,0,0.67
AL052022,2022,DANIELLE,0,1,0.67
AL062022,2022,EARL,0,2,0.67
AL072022,2022,FIONA,6,4,0.67
AL082022,2022,GASTON,0,0,0.67
AL092022,2022,IAN,5,5,0.67
AL102022,2022,HERMINE,0,0,0.67
AL112022,2022,ELEVEN,0,0,0.67
AL122022,2022,TWELVE,0,0,0.67
AL132022,2022,JULIA,4,1,0.67
AL142022,2022,KARL,0,0,0.67
AL152022,2022,LISA,1,1,0.67
AL162022,2022,MARTIN,0,1,0.67
AL172022,2022,NICOLE,5,1,0.67
